Bucket_label,RT,m/z,dummy,Name,Formula,S.aca_-_H2O_1,S.aca_-_H2O_2,S.aca_-_H2O_3,S.aca_-_H2O_4,S.aca_-_H2O_5,S.aca_-_H2O_6,S.aca_-_H2O_7,S.aca_-_H2O_8,S.aca_-_H2O_9,S.aca_-_H2O_10,S.aca_-_Pinf_11,S.aca_-_Pinf_12,S.aca_-_Pinf_13,S.aca_-_Pinf_14,S.aca_-_Pinf_15,S.aca_-_Pinf_16,S.aca_-_Pinf_17,S.aca_-_Pinf_18,S.aca_-_Pinf_19,S.aca_-_Pinf_20,S.bulb_-_H2O_21,S.bulb_-_H2O_22,S.bulb_-_H2O_23,S.bulb_-_H2O_24,S.bulb_-_H2O_25,S.bulb_-_H2O_26,S.bulb_-_H2O_27,S.bulb_-_H2O_28,S.bulb_-_H2O_29,S.bulb_-_H2O_30,S.bulb_-_Pinf_31,S.bulb_-_Pinf_32,S.bulb_-_Pinf_33,S.bulb_-_Pinf_34,S.bulb_-_Pinf_35,S.bulb_-_Pinf_36,S.bulb_-_Pinf_37,S.bulb_-_Pinf_38,S.bulb_-_Pinf_39,S.bulb_-_Pinf_40,S.sto_-_H2O_41,S.sto_-_H2O_42,S.sto_-_H2O_43,S.sto_-_H2O_44,S.sto_-_H2O_45,S.sto_-_H2O_46,S.sto_-_H2O_47,S.sto_-_H2O_48,S.sto_-_H2O_49,S.sto_-_H2O_50,S.sto_-_Pinf_51,S.sto_-_Pinf_52,S.sto_-_Pinf_53,S.sto_-_Pinf_54,S.sto_-_Pinf_55,S.sto_-_Pinf_56,S.sto_-_Pinf_57,S.sto_-_Pinf_58,S.sto_-_Pinf_59,S.sto_-_Pinf_60,S.tub_-_H2O_61,S.tub_-_H2O_62,S.tub_-_H2O_63,S.tub_-_H2O_64,S.tub_-_H2O_65,S.tub_-_H2O_66,S.tub_-_H2O_67,S.tub_-_H2O_68,S.tub_-_H2O_69,S.tub_-_H2O_70,S.tub_-_Pinf_71,S.tub_-_Pinf_72,S.tub_-_Pinf_73,S.tub_-_Pinf_74,S.tub_-_Pinf_75,S.tub_-_Pinf_76,S.tub_-_Pinf_77,S.tub_-_Pinf_78,S.tub_-_Pinf_79,S.tub_-_Pinf_80
419.90088_Da_23.14_s,0.39,418.8936,999,NA,NA,4541,3247,4039,1973,3241,3961,2467,5091,2956,4861,4426,4841,4195,3932,4850,3814,3115,4932,3672,3768,927,786,910,900,1088,1067,835,1010,745,868,459,355,487,405,355,672,388,568,669,512,2175,2272,3467,2061,3018,2341,3575,3924,3777,1530,2239,1767,2938,3418,1939,2712,2301,2276,2950,2802,691,1622,2352,1139,633,2440,1645,1512,1269,2178,2631,1585,1533,2295,3073,3665,982,562,1450,2200
311.87722_Da_23.57_s,0.39,310.8699,999,NA,NA,1620,595,764,368,457,679,1204,1124,416,598,1058,1743,601,936,1696,913,443,1581,864,1324,184,205,318,103,279,0,240,286,213,0,0,0,139,0,0,0,0,167,0,0,786,753,936,568,1085,773,1389,1159,1395,383,732,712,900,1092,636,839,543,655,782,916,166,262,868,348,0,683,450,531,311,391,0,257,0,347,269,0,0,0,159,417
387.94615_Da_23.59_s,0.39,386.9389,999,NA,NA,1657,3183,2189,4076,2643,2450,1925,1904,2836,2002,1623,1766,2200,1875,1237,1506,3125,1808,1522,1899,8856,8431,8567,8273,8480,7668,8434,8339,8896,8657,2966,11292,10259,9591,10116,9157,10424,6268,3285,10157,6669,6854,5844,7701,3538,6483,4910,5262,5270,8258,6964,6688,6619,5531,7016,5811,6547,6179,6291,6532,7635,6626,5507,2682,7509,5471,6022,6202,6972,6020,4917,6244,5448,5644,4348,4348,6989,6714,5524,5329
131.98518_Da_23.60_s,0.39,130.9779,999,NA,NA,1030,1350,1747,1670,1012,1028,1138,1968,1050,1449,1762,1233,1113,1063,1714,1723,1148,991,1599,1291,1743,2004,2210,1870,1852,2072,2067,2037,2278,1944,837,848,2182,2152,1081,842,2031,923,2160,2024,702,1670,1650,1826,1828,1074,1695,891,1122,2078,1818,1985,1897,841,822,1842,1716,2069,1973,1055,987,1628,1828,907,1960,1942,2063,1931,1869,1765,1107,1901,1999,1763,1382,1768,2355,2047,1468,1963
403.92346_Da_23.66_s,0.39,402.9162,999,NA,NA,5428,5166,6727,7011,7127,7187,3742,6851,6696,6768,6092,7491,6728,6805,3495,5591,6647,7411,5813,5016,5916,5917,6181,5401,6387,2420,6039,6696,5509,5272,885,3976,1474,4060,3437,4707,4359,4512,5397,4697,3090,8684,9876,2220,4156,9301,10089,10214,10267,7879,8876,8062,9431,5074,2394,8529,2719,8116,8994,9251,4809,3205,8248,6370,4837,8089,7461,6641,6382,7897,2856,8012,6625,7967,8283,9166,5854,4017,5902,7791
175.96325_Da_23.88_s,0.40,174.9560,999,NA,NA,7173,4096,3523,3562,3567,5186,4896,3633,3472,5910,1473,5342,4179,4152,5428,5257,3897,4626,4203,5471,2161,2063,897,2046,2395,1324,876,2076,1668,2021,1395,1366,1465,1212,1101,1587,1099,1253,993,1470,3555,825,1742,3032,2996,3468,2699,4784,4751,2782,3231,1014,4142,4662,1863,933,3781,999,3914,3919,1350,2097,1558,1478,2039,1206,804,3045,2367,1676,3348,1171,3161,3549,4151,4711,1537,1557,2981,1726
295.89931_Da_24.05_s,0.40,294.8920,999,NA,NA,2548,1855,2003,1871,1726,1812,2444,2374,1298,1870,2376,3079,1664,2430,2912,2390,1557,2751,2151,2272,1316,1852,1300,1449,1533,1697,1890,1573,1488,1452,1299,976,1013,1300,1122,1052,1023,1295,1407,1125,3420,1391,3060,2338,3048,2627,3206,3149,3355,1289,3126,1974,3288,2820,2790,1605,1758,1667,2949,2744,1146,1722,2789,1962,1025,2466,0,2452,1985,2031,760,828,712,1493,973,662,1036,836,998,2132
115.99635_Da_24.10_s,0.40,114.9891,999,NA,NA,1791,2362,1247,2842,2314,2227,2169,1347,2118,2392,1866,1967,2250,1708,1776,1793,2477,1795,1628,1946,1994,1691,2139,1924,1964,3653,1780,3993,1852,2251,2773,2877,2721,2306,2927,0,2974,3595,2986,1872,2608,1452,1957,2692,2523,3369,2202,2235,3066,2292,3629,1736,1617,2724,3063,1407,2799,1719,1864,1834,3658,2954,1959,2696,1745,1009,1266,1023,1214,1949,2430,1488,1725,1802,3506,3449,2323,1166,3298,1757
393.90044_Da_24.12_s,0.40,392.8932,999,NA,NA,416,381,0,346,0,271,283,324,248,595,318,318,259,0,244,125,276,359,0,340,1160,1651,0,1014,1503,1094,1018,1013,1095,1071,0,1514,1236,1437,1300,1122,1202,992,1151,1343,1453,1115,1022,1280,957,1001,1086,1281,1076,1135,1258,1186,1095,1280,1462,1460,763,1422,979,1114,931,634,683,1049,1078,621,773,1049,820,735,394,617,0,475,415,0,0,561,0,0
566.05427_Da_24.24_s,0.40,565.0470,999,NA,NA,518,682,592,758,728,569,616,839,912,601,743,531,794,966,761,1009,893,901,912,586,736,555,454,764,505,536,628,771,759,730,483,527,567,785,922,998,618,717,593,846,411,663,352,644,337,592,411,313,193,842,762,668,395,674,528,464,1139,683,515,554,710,599,591,775,694,564,710,718,604,715,616,641,861,656,533,615,1128,1305,785,830
281.91915_Da_24.34_s,0.41,280.9119,999,NA,NA,1460,916,725,871,861,744,716,809,642,1274,732,737,801,581,480,484,771,865,584,728,1472,2637,2354,1634,2373,1406,1634,1579,1522,1710,1905,3106,1824,2182,1805,1394,1891,1730,2464,1121,4990,4616,4945,3912,3250,3990,3905,4615,4499,2314,3756,3614,3958,4758,4127,6003,1818,3887,4296,4114,1549,1170,1180,1332,1790,827,1431,1680,1549,1031,865,998,526,880,1050,1204,1074,1226,631,967
181.92213_Da_24.41_s,0.41,180.9149,999,NA,NA,1803,1177,1443,1347,1440,1376,2140,2157,1150,981,2083,2987,1215,1893,2868,2401,1222,2106,2343,1914,892,862,872,889,998,927,814,842,789,897,597,721,449,667,506,663,600,685,614,619,1694,1719,1738,1228,1945,1528,1948,1926,2100,844,1579,1600,1770,1467,1698,1996,1060,1536,1338,1577,1079,955,2372,1469,1066,1148,1458,1401,1495,1425,402,990,493,865,647,0,722,714,725,1134
249.90347_Da_24.62_s,0.41,248.8962,999,NA,NA,636,1278,1225,1325,991,1066,1043,1289,1178,717,950,1151,1073,1222,1349,1393,1406,1162,1624,1207,1382,833,795,1621,887,1242,1129,1036,1534,1191,1158,799,1116,1246,1387,1410,1109,1248,893,1372,516,589,280,749,521,514,437,283,333,887,559,671,516,375,611,387,741,642,375,461,2192,1263,1736,1926,1850,1232,1594,1530,1901,1501,537,1171,961,967,695,331,1625,1866,1152,1471
327.90816_Da_24.63_s,0.41,326.9009,999,NA,NA,236,656,853,654,707,621,388,663,922,389,618,305,783,775,312,571,891,504,617,460,226,0,152,287,0,247,0,0,239,270,169,0,178,0,256,278,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,666,511,644,374,518,483,580,516,654,958,724,1446,598,701,712,814,750,1311,665
318.06068_Da_24.71_s,0.41,317.0534,999,NA,NA,527,1047,680,763,556,798,735,820,922,635,839,585,531,573,768,639,733,627,502,549,568,376,289,688,292,448,348,468,611,539,399,439,355,395,563,476,579,412,286,546,359,176,301,475,586,499,344,291,324,521,289,232,322,178,257,171,373,290,262,233,972,602,755,859,775,490,619,663,708,357,253,284,218,264,309,230,330,289,285,160
339.82074_Da_24.76_s,0.41,338.8135,999,NA,NA,314,403,465,354,291,372,531,383,360,182,650,797,293,473,1134,788,460,498,888,416,500,411,0,642,112,507,431,292,453,314,303,178,273,355,460,365,398,226,141,333,0,0,0,0,0,0,0,0,0,185,197,102,0,0,0,0,137,0,0,0,1015,446,917,1037,1085,559,847,848,1197,442,61,434,55,90,133,0,578,891,237,459
334.06526_Da_24.90_s,0.41,333.0580,999,NA,NA,191,316,250,251,0,297,223,221,261,257,311,294,310,281,289,367,214,238,243,203,349,450,199,242,198,274,161,170,328,204,426,323,330,133,360,167,336,165,378,551,169,110,0,134,496,135,126,121,78,214,101,0,132,111,107,101,166,108,103,0,2619,1422,1471,2360,1710,829,1737,2631,1819,962,422,516,179,393,240,234,378,474,397,544
312.88874_Da_25.24_s,0.42,311.8815,999,NA,NA,395,0,0,0,90,0,148,0,0,280,0,167,0,0,0,0,0,0,0,0,0,243,269,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,240,0,812,623,1035,592,833,760,1259,1159,1207,338,695,519,797,820,405,1103,378,475,689,991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298.90864_Da_25.25_s,0.42,297.9014,999,NA,NA,469,169,230,176,164,220,0,154,128,500,128,0,199,0,0,0,86,0,0,278,245,449,382,95,317,0,288,239,212,207,212,377,251,291,0,252,211,272,383,184,1062,1067,0,665,888,920,1101,1266,1240,620,699,736,1169,1143,638,1219,430,725,894,0,0,97,0,0,0,0,0,0,0,136,0,152,234,282,186,403,0,0,135,0
282.92398_Da_25.38_s,0.42,281.9167,999,NA,NA,1365,411,0,279,274,348,444,0,0,1499,0,441,337,0,0,178,0,0,112,542,1289,4374,4118,777,4102,1662,2114,2290,1305,1567,2497,5065,2655,2317,1402,1183,2188,1850,4278,1242,8325,8301,8242,7142,5824,7065,7254,8289,8429,4560,6870,6315,8343,7155,7463,8972,2962,6506,7577,8140,347,323,0,235,413,316,315,0,0,468,1396,354,521,1105,1351,1682,214,0,332,301
147.97177_Da_26.01_s,0.43,146.9645,999,NA,NA,1945,2147,1556,1963,1756,1335,2611,1813,1697,1726,890,2460,1796,2269,2797,1106,1242,2290,2090,3273,2146,1371,1648,2558,2021,2185,2304,2456,2214,2425,1930,1598,2059,2287,1938,2158,2193,2522,1594,2204,1082,1585,1075,1931,1365,1726,1423,1452,872,1353,1630,1374,1091,1946,1749,1111,1916,1957,1915,1167,899,857,1826,1145,333,2024,1519,320,996,668,2595,859,2802,2436,2837,3050,552,693,1651,942
323.92432_Da_26.06_s,0.43,322.9170,999,NA,NA,762,0,252,159,247,176,294,268,220,582,0,292,319,161,0,0,174,0,0,391,372,513,604,0,539,432,410,415,306,284,380,510,450,334,237,408,355,400,666,309,2498,2302,3624,1982,2383,2731,3167,4027,3456,1284,1965,1413,2523,3569,1076,4114,1258,2042,2410,2823,0,0,0,0,0,139,0,0,0,0,812,0,0,596,798,1248,0,0,138,0
324.93436_Da_26.07_s,0.43,323.9271,999,NA,NA,0,0,0,0,0,0,103,0,0,0,0,113,0,0,0,0,92,0,0,0,166,238,291,0,255,159,0,248,156,259,155,412,279,312,196,276,205,197,403,168,1467,1101,3284,1419,0,1801,2873,3454,3485,915,1186,672,1877,2678,541,2279,515,696,1529,0,0,0,0,0,0,102,0,0,0,75,0,0,134,129,221,0,92,0,0,0
258.94116_Da_26.41_s,0.44,257.9339,999,NA,NA,424,714,914,654,618,491,508,583,632,419,800,540,542,619,672,821,620,880,820,550,308,0,0,428,0,276,197,258,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716,779,699,753,741,683,848,734,711,660,804,677,407,337,373,200,839,796,997,872
152.06767_Da_26.43_s,0.44,151.0604,999,NA,NA,705,859,857,820,739,738,751,539,825,706,1206,850,743,1245,835,878,834,999,869,908,457,100,238,484,224,483,517,321,384,373,337,132,193,193,537,300,170,477,115,396,0,97,118,98,0,109,0,106,0,96,129,62,0,102,181,148,184,104,63,102,522,725,467,708,580,504,562,560,629,461,345,543,438,499,371,273,653,604,602,606
340.91442_Da_26.47_s,0.44,339.9071,999,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,603,404,1597,543,981,930,1732,1760,1932,344,506,312,1179,1521,0,1090,288,308,919,1522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149.97479_Da_26.86_s,0.45,148.9675,999,NA,NA,0,0,0,0,0,121,0,0,0,368,0,0,0,0,0,0,0,0,0,0,481,1221,885,501,1024,610,549,777,556,663,658,1324,955,861,477,700,865,889,1329,776,1673,1585,2142,1931,1716,1726,1751,1842,2152,1312,1630,1192,1807,1844,839,2041,1115,1119,1915,1868,0,0,0,0,0,0,0,0,0,0,711,0,411,501,731,797,0,0,0,0
243.06009_Da_27.27_s,0.45,242.0528,999,NA,NA,471,565,528,739,516,584,522,500,553,351,683,627,795,764,483,551,571,667,540,685,1374,1357,1149,1041,899,897,644,792,1167,591,1569,878,1337,856,1525,1008,1397,873,1907,1975,123,416,195,135,782,0,0,167,120,0,291,375,0,194,1647,162,399,556,326,161,1375,3600,2937,584,3216,3090,1929,1027,2067,2418,505,2439,960,1154,554,531,1263,2611,993,3576
163.94708_Da_27.28_s,0.45,162.9398,999,NA,NA,17123,14889,15433,14541,14913,14100,16281,15836,15550,18629,10573,15061,14300,12288,16514,13165,15433,11635,10595,15759,17502,12595,16032,20480,16501,19294,18035,17659,16969,18758,16665,12851,17223,18294,17474,19800,16444,18076,13975,17646,7610,10349,5210,12289,9117,8261,7840,5912,6950,13804,10101,11869,9044,7298,11739,7390,16331,12173,10335,7249,1008,5909,1838,963,3754,4679,1009,513,1887,9408,24641,9641,24648,22050,22301,20953,7110,5991,18447,9534
248.00036_Da_27.34_s,0.46,246.9931,999,NA,NA,939,983,1091,633,811,679,944,632,832,1029,727,989,793,962,1061,997,1170,1004,856,1231,1370,811,852,1635,1078,1474,1413,1361,1241,1411,905,809,942,1315,1407,1422,916,1264,658,818,825,841,867,1039,1079,959,920,842,1094,1144,1119,967,854,1058,739,846,1095,849,957,955,0,475,0,0,408,423,0,0,0,478,1245,417,1429,1168,1279,1309,537,830,1310,680
103.06309_Da_27.38_s,0.46,102.0558,999,NA,NA,608,721,700,552,762,552,843,541,645,482,729,561,633,831,693,876,804,934,962,754,651,537,698,859,611,719,870,854,669,767,680,506,556,653,593,571,635,680,467,392,273,463,242,418,497,356,379,289,279,453,413,476,329,442,563,407,493,556,411,327,882,762,711,714,811,785,1056,771,790,660,443,619,757,626,632,442,1014,1007,908,773
232.01692_Da_27.39_s,0.46,231.0096,999,NA,NA,383,322,367,305,406,205,282,307,238,555,204,302,368,274,333,318,377,440,189,459,1237,1062,1103,1178,1193,1159,1498,1730,1148,1299,1130,1538,1345,1462,0,1357,1354,1392,1225,0,1093,1322,1061,1750,1533,1572,1387,1182,1272,1642,1664,1247,1612,1497,813,1219,1328,1165,1592,1759,0,218,0,0,202,193,124,0,157,213,812,220,838,836,1056,1137,266,333,567,317
206.98009_Da_27.53_s,0.46,205.9728,999,NA,NA,187,488,236,143,226,391,0,291,341,237,293,306,370,289,221,326,263,300,237,233,197,159,0,185,166,125,181,103,242,190,0,0,113,147,122,0,150,98,140,197,83,0,0,0,0,0,0,0,0,0,0,0,0,62,148,0,0,0,0,0,1115,694,940,886,1230,1422,838,906,1172,1330,271,1059,372,357,212,227,1469,1132,689,1445
210.95637_Da_27.57_s,0.46,209.9491,999,NA,NA,4533,781,1140,904,903,646,1823,714,1272,6542,377,1295,759,484,786,516,820,456,191,3435,15756,26688,16363,10701,26297,15903,16775,17842,13715,18732,15517,43535,25685,33592,14830,25152,24429,24331,27718,14402,89831,51948,133271,87877,129695,127644,152959,157450,166339,79068,84774,41998,121675,140736,14115,89089,62339,32568,94827,141789,0,202,0,0,139,139,0,0,0,242,19504,347,8862,9123,17791,36507,138,234,1606,391
226.93355_Da_27.63_s,0.46,225.9263,999,NA,NA,1917,392,524,304,300,447,733,399,379,1678,207,841,406,288,459,289,353,299,164,1450,1110,1238,1056,861,1664,1495,1258,1371,868,1175,716,1466,1256,1273,594,1287,1115,1160,1289,809,5704,4760,13128,5679,12325,9998,17453,16378,19641,4628,5862,3642,10539,13996,1346,8044,5461,3702,8730,11256,0,0,0,0,0,0,0,0,0,111,3225,176,1491,1424,3648,5947,0,0,320,131
245.91047_Da_27.78_s,0.46,244.9032,999,NA,NA,553,704,563,564,586,731,569,812,541,479,930,656,819,700,549,663,560,854,1014,461,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,116,0,0,1042,743,1051,1341,722,881,991,1055,1005,859,0,886,0,200,0,0,956,394,390,621
466.80317_Da_27.85_s,0.46,465.7959,999,NA,NA,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,645,235,0,598,484,607,562,620,0,796,362,470,714,1153,709,1505,547,951,378,623,401,275,378,997,859,869,813,405,794,1549,832,585,869,635,0,0,1724,530,725,674,0,0,0,0,0,0,0,0,0,0,1756,0,1245,801,1363,1849,0,0,228,0
365.85101_Da_27.85_s,0.46,364.8437,999,NA,NA,436,0,0,336,0,248,324,0,0,633,0,305,0,0,343,279,0,0,0,461,1063,457,479,1048,740,1202,1063,1149,1216,1146,633,940,1326,1775,1079,2185,1081,1465,878,1136,726,669,626,1619,1468,1517,0,741,1148,2127,1224,1067,1207,949,0,496,2719,767,1236,938,0,0,0,0,0,0,0,0,0,0,2376,0,1747,1257,2090,2921,0,0,473,0
346.86131_Da_27.94_s,0.47,345.8540,999,NA,NA,640,659,749,594,856,789,623,829,809,573,847,814,655,699,630,770,559,715,804,435,0,122,0,0,95,0,0,137,0,125,0,0,0,0,0,0,0,0,0,0,194,206,429,110,0,0,447,0,635,0,114,0,251,340,258,0,0,0,0,120,0,435,206,0,437,507,172,218,333,630,281,518,238,394,238,146,624,399,435,497
264.89865_Da_28.01_s,0.47,263.8914,999,NA,NA,497,273,360,262,267,263,465,324,380,705,148,321,300,282,354,349,414,141,183,452,897,451,450,908,541,880,853,894,908,907,574,814,925,1198,878,1403,837,1030,639,890,555,479,513,1145,1173,1089,1035,598,785,1588,1010,632,1023,908,245,351,1702,562,888,783,0,0,0,0,0,0,0,0,0,109,2040,131,1147,945,1490,1921,0,151,427,171
272.92956_Da_28.05_s,0.47,271.9223,999,NA,NA,969,1077,1043,1083,1152,1409,907,1429,1031,792,999,1274,1198,934,1133,1059,954,1024,1420,716,244,344,393,0,374,294,249,270,263,236,554,301,280,0,0,0,282,0,405,324,283,335,211,0,198,161,169,0,158,0,208,338,0,176,557,365,0,482,234,130,378,1155,715,546,689,1038,455,365,702,1290,525,1068,542,666,587,454,1053,745,1107,1181
287.04931_Da_28.07_s,0.47,286.0420,999,NA,NA,277,415,208,487,292,0,380,329,445,315,236,379,259,322,285,223,422,254,0,389,942,749,853,1195,915,741,957,945,922,1019,782,825,878,927,986,908,1119,755,598,754,214,347,279,271,160,196,0,225,196,268,285,275,195,200,0,0,363,298,0,274,0,0,0,0,0,0,0,0,0,0,558,0,563,383,437,556,0,0,407,0
405.11102_Da_28.30_s,0.47,404.1037,999,NA,NA,1444,1385,1327,1108,906,1557,1373,1286,1288,1790,931,1320,1228,925,1116,1250,841,996,1112,1392,2772,2738,1850,1483,1453,1948,1671,1723,2832,1630,2146,2465,2217,1898,2852,1848,3159,1884,3998,3067,2139,1684,2551,2270,4441,2429,2190,2133,2034,2678,2233,1837,2037,2159,1749,1894,3156,2174,2737,2409,409,864,639,391,643,733,410,391,580,851,1841,1000,1378,1782,1835,2985,647,803,955,696
237.00726_Da_28.54_s,0.48,236.0000,999,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714,816,566,849,655,548,547,832,700,726,658,611,795,702,431,866,500,408,582,974,0,542,0,718,595,685,630,698,615,889,819,631,644,497,0,0,844,539,535,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196.05816_Da_28.55_s,0.48,195.0509,999,NA,NA,166,242,202,318,317,248,317,313,291,173,253,209,284,381,291,225,365,331,350,206,638,328,436,913,383,583,473,664,634,738,483,467,535,538,666,724,342,757,346,705,255,354,230,593,340,143,276,219,275,879,500,516,393,320,364,245,727,432,410,311,2074,1120,1264,1710,1886,1174,1638,2125,1828,987,617,868,1120,823,584,619,1943,1995,1225,1288
233.89206_Da_28.59_s,0.48,232.8848,999,NA,NA,181,180,268,302,175,257,832,295,288,0,1551,1148,253,947,2868,740,406,465,1712,402,628,679,553,927,350,801,655,525,800,721,470,256,357,607,558,514,559,633,313,554,335,385,208,270,225,347,258,242,202,271,320,472,346,281,382,155,314,272,253,262,1643,380,901,854,1800,504,943,1069,1055,376,93,347,196,201,175,0,383,1130,266,428
323.99269_Da_28.59_s,0.48,322.9854,999,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,474,573,1035,1045,948,1268,547,1150,1208,1001,601,1138,859,196,383,786,326,674,1065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373.87992_Da_28.65_s,0.48,372.8726,999,NA,NA,1241,1067,1106,936,967,1066,1254,1267,1136,1436,857,1207,1091,1098,1285,1358,1161,854,1132,1277,385,502,436,416,396,604,422,507,501,571,453,347,475,319,320,402,293,323,409,479,487,416,455,457,433,470,540,472,850,334,397,460,433,561,384,390,476,594,467,368,0,533,267,0,284,482,0,0,0,782,1225,690,1250,1508,1182,1047,607,667,1485,865
255.02299_Da_28.69_s,0.48,254.0157,999,NA,NA,841,655,394,467,725,504,717,301,489,1059,318,631,447,508,456,349,618,500,320,890,3010,3295,2019,2200,2521,2410,2483,2614,2481,2574,2098,2213,3283,2742,1733,3607,2269,1884,1704,2726,2525,2303,2000,2476,2389,2558,2089,3013,2566,3324,3058,2306,2139,1875,1154,1888,2807,1817,2123,2011,161,232,0,0,217,144,0,0,0,262,1263,256,1009,921,1104,1731,0,270,517,0
436.87102_Da_28.75_s,0.48,435.8637,999,NA,NA,777,334,409,270,313,456,498,441,521,947,239,419,272,338,534,436,403,285,208,598,378,315,414,401,560,460,394,439,352,344,299,328,464,391,0,441,407,479,368,511,872,897,1306,723,1169,950,1022,1292,1192,741,884,783,900,1172,374,657,762,775,998,748,0,0,0,0,0,0,0,0,0,232,1003,158,899,962,1144,1286,0,149,572,306
474.83195_Da_28.77_s,0.48,473.8247,999,NA,NA,1031,642,622,568,643,572,771,748,745,1150,468,677,612,461,802,698,677,399,403,902,406,359,342,530,443,458,413,504,406,422,310,324,421,377,380,432,314,404,273,455,465,379,341,375,410,358,268,339,407,406,332,436,370,334,242,0,441,409,389,216,0,182,0,0,0,156,0,0,0,311,1515,389,1464,1286,1404,1148,285,277,1100,504
319.93816_Da_28.77_s,0.48,318.9309,999,NA,NA,352,219,0,232,200,233,286,0,0,446,0,323,273,0,0,0,188,209,0,285,442,620,409,296,671,585,540,592,457,447,571,629,657,510,515,455,492,478,666,486,1131,815,1397,666,1014,1217,1011,1483,1215,675,867,850,1128,1201,557,953,672,705,1073,1055,0,0,0,0,0,0,0,0,0,111,642,0,570,674,650,875,0,0,363,0
314.94967_Da_28.78_s,0.48,313.9424,999,NA,NA,151,204,138,246,223,166,99,174,156,0,0,101,0,0,0,0,176,0,0,114,764,986,912,889,932,836,904,790,882,921,1216,1570,1178,1135,1102,807,1172,1049,1376,936,728,546,597,877,535,769,804,599,576,759,598,468,725,768,387,463,351,534,648,788,0,140,0,0,109,0,0,0,0,0,441,0,348,292,344,345,0,0,273,134
234.97096_Da_28.95_s,0.48,233.9637,999,NA,NA,11008,7761,8657,7666,8129,8145,9694,9296,8796,10588,7070,8948,7779,7540,8968,8465,8180,7351,7339,9380,4062,3914,3843,3329,4283,4883,3996,4717,3930,3996,4033,3164,3907,2814,3399,3697,2865,3997,3776,3849,5007,5037,6682,3752,5182,4429,4095,6710,4961,2991,4315,5012,4142,5643,3963,6113,4541,5450,5543,4208,1218,3687,2197,1256,3038,3917,1499,1088,1938,5999,9396,5356,9230,9643,8790,8019,4410,4253,8661,6332
431.88534_Da_28.96_s,0.48,430.8781,999,NA,NA,524,584,482,565,613,482,260,605,625,663,0,284,429,0,282,0,646,186,191,441,1665,1133,1372,1959,1651,1729,1906,1618,1743,1934,1841,1771,2115,2608,1925,2311,1937,2072,1696,1939,708,665,476,1128,733,1017,879,553,664,1333,928,823,920,686,398,291,721,966,782,615,0,272,0,0,0,0,0,0,0,327,1983,331,1486,989,1438,0,206,0,869,254
545.85749_Da_29.30_s,0.49,544.8502,999,NA,NA,1251,716,807,562,656,879,879,908,856,993,604,891,792,764,909,817,645,707,593,922,175,0,121,0,163,0,0,121,0,151,0,0,0,181,0,0,92,132,0,0,0,202,248,136,182,0,164,228,193,0,0,0,0,0,0,284,0,0,209,90,123,417,237,0,269,451,0,0,169,740,501,730,648,777,623,559,451,250,893,656
330.93402_Da_29.31_s,0.49,329.9267,999,NA,NA,854,1221,1045,1278,1411,936,444,1327,1490,1382,461,469,863,516,558,220,1155,405,427,716,2325,1956,2582,2609,2559,2476,2828,2119,2629,2527,2830,2533,3038,2751,2683,2819,2707,2601,2799,2834,1619,1224,821,1606,969,1539,1105,656,953,1827,1230,1285,1265,1078,1049,787,922,1259,1242,900,309,828,581,247,541,515,262,202,358,922,2542,946,1846,1468,1741,1733,405,474,1672,583
335.92038_Da_29.38_s,0.49,334.9131,999,NA,NA,1292,676,874,610,687,788,946,718,781,1297,560,813,719,580,901,730,683,549,512,1127,582,524,538,477,588,635,601,640,596,588,559,442,566,503,493,522,380,459,527,588,1328,1261,2072,1152,1644,1303,1289,1926,1674,933,1213,1227,1092,1640,730,1324,1170,1382,1405,1157,61,314,0,0,0,0,0,0,0,432,1300,494,1327,1279,1383,1769,0,407,904,731
