"Bucket label","RT","m/z","Name","Formula","neg_L_Saca_H2O_Ex9-11_1-C,8_01_829","neg_L_Saca_H2O_Ex9-12_2-A,2_01_853","neg_L_Saca_H2O_Ex9-13_1-C,5_01_826","neg_L_Saca_H2O_Ex9-14_1-C,4_01_825","neg_L_Saca_H2O_Ex9-15_1-B,3_01_814","neg_L_Saca_H2O_Ex9-16_1-B,7_01_818","neg_L_Saca_H2O_Ex9-17_1-A,6_01_807","neg_L_Saca_H2O_Ex9-18_1-D,2_01_833","neg_L_Saca_H2O_Ex9-19_1-E,1_01_842","neg_L_Saca_H2O_Ex9-20_2-B,2_01_861","neg_L_Saca_Pinf_Ex9-01_2-A,5_01_856","neg_L_Saca_Pinf_Ex9-02_1-E,7_01_848","neg_L_Saca_Pinf_Ex9-03_1-A,8_01_809","neg_L_Saca_Pinf_Ex9-04_1-D,5_01_836","neg_L_Saca_Pinf_Ex9-05_2-A,8_01_859","neg_L_Saca_Pinf_Ex9-06_2-A,6_01_857","neg_L_Saca_Pinf_Ex9-07_1-C,3_01_824","neg_L_Saca_Pinf_Ex9-08_1-D,4_01_835","neg_L_Saca_Pinf_Ex9-09_1-C,7_01_828","neg_L_Saca_Pinf_Ex9-10_1-D,7_01_838","neg_L_Sbulb_H2O_Ex9-51_1-C,7_01_1053","neg_L_Sbulb_H2O_Ex9-52_1-B,1_01_1037","neg_L_Sbulb_H2O_Ex9-53_1-E,2_01_1069","neg_L_Sbulb_H2O_Ex9-54_1-B,8_01_1044","neg_L_Sbulb_H2O_Ex9-55_1-B,6_01_1042","neg_L_Sbulb_H2O_Ex9-56_2-C,7_01_1084","neg_L_Sbulb_H2O_Ex9-57_2-C,5_01_1082","neg_L_Sbulb_H2O_Ex9-58_1-E,3_01_1070","neg_L_Sbulb_H2O_Ex9-59_2-D,2_01_1089","neg_L_Sbulb_H2O_Ex9-60_1-E,5_01_1072","neg_L_Sbulb_Pinf_Ex9-41_2-E,3_01_1101","neg_L_Sbulb_Pinf_Ex9-42_2-D,6_01_1093","neg_L_Sbulb_Pinf_Ex9-43_1-B,4_01_1040","neg_L_Sbulb_Pinf_Ex9-44_1-A,5_01_1031","neg_L_Sbulb_Pinf_Ex9-45_2-E,4_01_1102","neg_L_Sbulb_Pinf_Ex9-46_1-A,6_01_1032","neg_L_Sbulb_Pinf_Ex9-47_1-C,3_01_1049","neg_L_Sbulb_Pinf_Ex9-48_1-D,6_01_1063","neg_L_Sbulb_Pinf_Ex9-49_2-C,3_01_1080","neg_L_Sbulb_Pinf_Ex9-50_1-B,3_01_1039","neg_L_Ssto_H2O_Ex9-31_1-A,4_01_1030","neg_L_Ssto_H2O_Ex9-32_1-B,5_01_1041","neg_L_Ssto_H2O_Ex9-33_1-C,1_01_1047","neg_L_Ssto_H2O_Ex9-34_1-D,8_01_1065","neg_L_Ssto_H2O_Ex9-35_1-D,2_01_1058","neg_L_Ssto_H2O_Ex9-36_1-C,4_01_1050","neg_L_Ssto_H2O_Ex9-37_2-C,2_01_1079","neg_L_Ssto_H2O_Ex9-38_1-D,1_01_1057","neg_L_Ssto_H2O_Ex9-39_1-D,4_01_1061","neg_L_Ssto_H2O_Ex9-40_1-C,2_01_1048","neg_L_Ssto_Pinf_Ex9-21_1-B,7_01_1043","neg_L_Ssto_Pinf_Ex9-22_1-A,2_01_1028","neg_L_Ssto_Pinf_Ex9-23_2-C,8_01_1085","neg_L_Ssto_Pinf_Ex9-24_2-D,5_01_1092","neg_L_Ssto_Pinf_Ex9-25_2-D,8_01_1096","neg_L_Ssto_Pinf_Ex9-26_1-A,7_01_1033","neg_L_Ssto_Pinf_Ex9-27_1-C,5_01_1051","neg_L_Ssto_Pinf_Ex9-28_1-A,3_01_1029","neg_L_Ssto_Pinf_Ex9-29_1-E,1_01_1068","neg_L_Ssto_Pinf_Ex9-30_1-E,8_01_1075","neg_L_Stub_H2O_Ex9-71_1-C,6_01_1052","neg_L_Stub_H2O_Ex9-72_1-E,4_01_1071","neg_L_Stub_H2O_Ex9-73_1-E,7_01_1074","neg_L_Stub_H2O_Ex9-74_2-E,2_01_1100","neg_L_Stub_H2O_Ex9-75_2-C,4_01_1081","neg_L_Stub_H2O_Ex9-76_2-E,1_01_1099","neg_L_Stub_H2O_Ex9-77_1-C,8_01_1054","neg_L_Stub_H2O_Ex9-78_2-C,6_01_1083","neg_L_Stub_H2O_Ex9-79_1-D,3_01_1059","neg_L_Stub_H2O_Ex9-80_1-A,1_01_1027","neg_L_Stub_Pinf_Ex9-61_2-D,7_01_1095","neg_L_Stub_Pinf_Ex9-62_1-B,2_01_1038","neg_L_Stub_Pinf_Ex9-63_2-C,1_01_1078","neg_L_Stub_Pinf_Ex9-64_1-D,7_01_1064","neg_L_Stub_Pinf_Ex9-65_1-D,5_01_1062","neg_L_Stub_Pinf_Ex9-66_1-E,6_01_1073","neg_L_Stub_Pinf_Ex9-67_2-D,4_01_1091","neg_L_Stub_Pinf_Ex9-68_1-A,8_01_1034","neg_L_Stub_Pinf_Ex9-69_2-D,1_01_1088","neg_L_Stub_Pinf_Ex9-70_2-D,3_01_1090"
"Species - Treatment",,,,,"S.aca - H2O","S.aca - H2O","S.aca - H2O","S.aca - H2O","S.aca - H2O","S.aca - H2O","S.aca - H2O","S.aca - H2O","S.aca - H2O","S.aca - H2O","S.aca - Pinf","S.aca - Pinf","S.aca - Pinf","S.aca - Pinf","S.aca - Pinf","S.aca - Pinf","S.aca - Pinf","S.aca - Pinf","S.aca - Pinf","S.aca - Pinf","S.bulb - H2O","S.bulb - H2O","S.bulb - H2O","S.bulb - H2O","S.bulb - H2O","S.bulb - H2O","S.bulb - H2O","S.bulb - H2O","S.bulb - H2O","S.bulb - H2O","S.bulb - Pinf","S.bulb - Pinf","S.bulb - Pinf","S.bulb - Pinf","S.bulb - Pinf","S.bulb - Pinf","S.bulb - Pinf","S.bulb - Pinf","S.bulb - Pinf","S.bulb - Pinf","S.sto - H2O","S.sto - H2O","S.sto - H2O","S.sto - H2O","S.sto - H2O","S.sto - H2O","S.sto - H2O","S.sto - H2O","S.sto - H2O","S.sto - H2O","S.sto - Pinf","S.sto - Pinf","S.sto - Pinf","S.sto - Pinf","S.sto - Pinf","S.sto - Pinf","S.sto - Pinf","S.sto - Pinf","S.sto - Pinf","S.sto - Pinf","S.tub - H2O","S.tub - H2O","S.tub - H2O","S.tub - H2O","S.tub - H2O","S.tub - H2O","S.tub - H2O","S.tub - H2O","S.tub - H2O","S.tub - H2O","S.tub - Pinf","S.tub - Pinf","S.tub - Pinf","S.tub - Pinf","S.tub - Pinf","S.tub - Pinf","S.tub - Pinf","S.tub - Pinf","S.tub - Pinf","S.tub - Pinf"
"419,90088 Da 23,14 s",0.39,418.8936,,,4541.0,3247.0,4039.0,1973.0,3241.0,3961.0,2467.0,5091.0,2956.0,4861.0,4426.0,4841.0,4195.0,3932.0,4850.0,3814.0,3115.0,4932.0,3672.0,3768.0,927.0,786.0,910.0,900.0,1088.0,1067.0,835.0,1010.0,745.0,868.0,459.0,355.0,487.0,405.0,355.0,672.0,388.0,568.0,669.0,512.0,2175.0,2272.0,3467.0,2061.0,3018.0,2341.0,3575.0,3924.0,3777.0,1530.0,2239.0,1767.0,2938.0,3418.0,1939.0,2712.0,2301.0,2276.0,2950.0,2802.0,691.0,1622.0,2352.0,1139.0,633.0,2440.0,1645.0,1512.0,1269.0,2178.0,2631.0,1585.0,1533.0,2295.0,3073.0,3665.0,982.0,562.0,1450.0,2200.0
"311,87722 Da 23,57 s",0.39,310.8699,,,1620.0,595.0,764.0,368.0,457.0,679.0,1204.0,1124.0,416.0,598.0,1058.0,1743.0,601.0,936.0,1696.0,913.0,443.0,1581.0,864.0,1324.0,184.0,205.0,318.0,103.0,279.0,0.0,240.0,286.0,213.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,167.0,0.0,0.0,786.0,753.0,936.0,568.0,1085.0,773.0,1389.0,1159.0,1395.0,383.0,732.0,712.0,900.0,1092.0,636.0,839.0,543.0,655.0,782.0,916.0,166.0,262.0,868.0,348.0,0.0,683.0,450.0,531.0,311.0,391.0,0.0,257.0,0.0,347.0,269.0,0.0,0.0,0.0,159.0,417.0
"387,94615 Da 23,59 s",0.39,386.9389,,,1657.0,3183.0,2189.0,4076.0,2643.0,2450.0,1925.0,1904.0,2836.0,2002.0,1623.0,1766.0,2200.0,1875.0,1237.0,1506.0,3125.0,1808.0,1522.0,1899.0,8856.0,8431.0,8567.0,8273.0,8480.0,7668.0,8434.0,8339.0,8896.0,8657.0,2966.0,11292.0,10259.0,9591.0,10116.0,9157.0,10424.0,6268.0,3285.0,10157.0,6669.0,6854.0,5844.0,7701.0,3538.0,6483.0,4910.0,5262.0,5270.0,8258.0,6964.0,6688.0,6619.0,5531.0,7016.0,5811.0,6547.0,6179.0,6291.0,6532.0,7635.0,6626.0,5507.0,2682.0,7509.0,5471.0,6022.0,6202.0,6972.0,6020.0,4917.0,6244.0,5448.0,5644.0,4348.0,4348.0,6989.0,6714.0,5524.0,5329.0
"131,98518 Da 23,60 s",0.39,130.9779,,,1030.0,1350.0,1747.0,1670.0,1012.0,1028.0,1138.0,1968.0,1050.0,1449.0,1762.0,1233.0,1113.0,1063.0,1714.0,1723.0,1148.0,991.0,1599.0,1291.0,1743.0,2004.0,2210.0,1870.0,1852.0,2072.0,2067.0,2037.0,2278.0,1944.0,837.0,848.0,2182.0,2152.0,1081.0,842.0,2031.0,923.0,2160.0,2024.0,702.0,1670.0,1650.0,1826.0,1828.0,1074.0,1695.0,891.0,1122.0,2078.0,1818.0,1985.0,1897.0,841.0,822.0,1842.0,1716.0,2069.0,1973.0,1055.0,987.0,1628.0,1828.0,907.0,1960.0,1942.0,2063.0,1931.0,1869.0,1765.0,1107.0,1901.0,1999.0,1763.0,1382.0,1768.0,2355.0,2047.0,1468.0,1963.0
"403,92346 Da 23,66 s",0.39,402.9162,,,5428.0,5166.0,6727.0,7011.0,7127.0,7187.0,3742.0,6851.0,6696.0,6768.0,6092.0,7491.0,6728.0,6805.0,3495.0,5591.0,6647.0,7411.0,5813.0,5016.0,5916.0,5917.0,6181.0,5401.0,6387.0,2420.0,6039.0,6696.0,5509.0,5272.0,885.0,3976.0,1474.0,4060.0,3437.0,4707.0,4359.0,4512.0,5397.0,4697.0,3090.0,8684.0,9876.0,2220.0,4156.0,9301.0,10089.0,10214.0,10267.0,7879.0,8876.0,8062.0,9431.0,5074.0,2394.0,8529.0,2719.0,8116.0,8994.0,9251.0,4809.0,3205.0,8248.0,6370.0,4837.0,8089.0,7461.0,6641.0,6382.0,7897.0,2856.0,8012.0,6625.0,7967.0,8283.0,9166.0,5854.0,4017.0,5902.0,7791.0
"175,96325 Da 23,88 s",0.40,174.9560,,,7173.0,4096.0,3523.0,3562.0,3567.0,5186.0,4896.0,3633.0,3472.0,5910.0,1473.0,5342.0,4179.0,4152.0,5428.0,5257.0,3897.0,4626.0,4203.0,5471.0,2161.0,2063.0,897.0,2046.0,2395.0,1324.0,876.0,2076.0,1668.0,2021.0,1395.0,1366.0,1465.0,1212.0,1101.0,1587.0,1099.0,1253.0,993.0,1470.0,3555.0,825.0,1742.0,3032.0,2996.0,3468.0,2699.0,4784.0,4751.0,2782.0,3231.0,1014.0,4142.0,4662.0,1863.0,933.0,3781.0,999.0,3914.0,3919.0,1350.0,2097.0,1558.0,1478.0,2039.0,1206.0,804.0,3045.0,2367.0,1676.0,3348.0,1171.0,3161.0,3549.0,4151.0,4711.0,1537.0,1557.0,2981.0,1726.0
"295,89931 Da 24,05 s",0.40,294.8920,,,2548.0,1855.0,2003.0,1871.0,1726.0,1812.0,2444.0,2374.0,1298.0,1870.0,2376.0,3079.0,1664.0,2430.0,2912.0,2390.0,1557.0,2751.0,2151.0,2272.0,1316.0,1852.0,1300.0,1449.0,1533.0,1697.0,1890.0,1573.0,1488.0,1452.0,1299.0,976.0,1013.0,1300.0,1122.0,1052.0,1023.0,1295.0,1407.0,1125.0,3420.0,1391.0,3060.0,2338.0,3048.0,2627.0,3206.0,3149.0,3355.0,1289.0,3126.0,1974.0,3288.0,2820.0,2790.0,1605.0,1758.0,1667.0,2949.0,2744.0,1146.0,1722.0,2789.0,1962.0,1025.0,2466.0,0.0,2452.0,1985.0,2031.0,760.0,828.0,712.0,1493.0,973.0,662.0,1036.0,836.0,998.0,2132.0
"115,99635 Da 24,10 s",0.40,114.9891,,,1791.0,2362.0,1247.0,2842.0,2314.0,2227.0,2169.0,1347.0,2118.0,2392.0,1866.0,1967.0,2250.0,1708.0,1776.0,1793.0,2477.0,1795.0,1628.0,1946.0,1994.0,1691.0,2139.0,1924.0,1964.0,3653.0,1780.0,3993.0,1852.0,2251.0,2773.0,2877.0,2721.0,2306.0,2927.0,0.0,2974.0,3595.0,2986.0,1872.0,2608.0,1452.0,1957.0,2692.0,2523.0,3369.0,2202.0,2235.0,3066.0,2292.0,3629.0,1736.0,1617.0,2724.0,3063.0,1407.0,2799.0,1719.0,1864.0,1834.0,3658.0,2954.0,1959.0,2696.0,1745.0,1009.0,1266.0,1023.0,1214.0,1949.0,2430.0,1488.0,1725.0,1802.0,3506.0,3449.0,2323.0,1166.0,3298.0,1757.0
"393,90044 Da 24,12 s",0.40,392.8932,,,416.0,381.0,0.0,346.0,0.0,271.0,283.0,324.0,248.0,595.0,318.0,318.0,259.0,0.0,244.0,125.0,276.0,359.0,0.0,340.0,1160.0,1651.0,0.0,1014.0,1503.0,1094.0,1018.0,1013.0,1095.0,1071.0,0.0,1514.0,1236.0,1437.0,1300.0,1122.0,1202.0,992.0,1151.0,1343.0,1453.0,1115.0,1022.0,1280.0,957.0,1001.0,1086.0,1281.0,1076.0,1135.0,1258.0,1186.0,1095.0,1280.0,1462.0,1460.0,763.0,1422.0,979.0,1114.0,931.0,634.0,683.0,1049.0,1078.0,621.0,773.0,1049.0,820.0,735.0,394.0,617.0,0.0,475.0,415.0,0.0,0.0,561.0,0.0,0.0
"566,05427 Da 24,24 s",0.40,565.0470,,,518.0,682.0,592.0,758.0,728.0,569.0,616.0,839.0,912.0,601.0,743.0,531.0,794.0,966.0,761.0,1009.0,893.0,901.0,912.0,586.0,736.0,555.0,454.0,764.0,505.0,536.0,628.0,771.0,759.0,730.0,483.0,527.0,567.0,785.0,922.0,998.0,618.0,717.0,593.0,846.0,411.0,663.0,352.0,644.0,337.0,592.0,411.0,313.0,193.0,842.0,762.0,668.0,395.0,674.0,528.0,464.0,1139.0,683.0,515.0,554.0,710.0,599.0,591.0,775.0,694.0,564.0,710.0,718.0,604.0,715.0,616.0,641.0,861.0,656.0,533.0,615.0,1128.0,1305.0,785.0,830.0
"281,91915 Da 24,34 s",0.41,280.9119,,,1460.0,916.0,725.0,871.0,861.0,744.0,716.0,809.0,642.0,1274.0,732.0,737.0,801.0,581.0,480.0,484.0,771.0,865.0,584.0,728.0,1472.0,2637.0,2354.0,1634.0,2373.0,1406.0,1634.0,1579.0,1522.0,1710.0,1905.0,3106.0,1824.0,2182.0,1805.0,1394.0,1891.0,1730.0,2464.0,1121.0,4990.0,4616.0,4945.0,3912.0,3250.0,3990.0,3905.0,4615.0,4499.0,2314.0,3756.0,3614.0,3958.0,4758.0,4127.0,6003.0,1818.0,3887.0,4296.0,4114.0,1549.0,1170.0,1180.0,1332.0,1790.0,827.0,1431.0,1680.0,1549.0,1031.0,865.0,998.0,526.0,880.0,1050.0,1204.0,1074.0,1226.0,631.0,967.0
"181,92213 Da 24,41 s",0.41,180.9149,,,1803.0,1177.0,1443.0,1347.0,1440.0,1376.0,2140.0,2157.0,1150.0,981.0,2083.0,2987.0,1215.0,1893.0,2868.0,2401.0,1222.0,2106.0,2343.0,1914.0,892.0,862.0,872.0,889.0,998.0,927.0,814.0,842.0,789.0,897.0,597.0,721.0,449.0,667.0,506.0,663.0,600.0,685.0,614.0,619.0,1694.0,1719.0,1738.0,1228.0,1945.0,1528.0,1948.0,1926.0,2100.0,844.0,1579.0,1600.0,1770.0,1467.0,1698.0,1996.0,1060.0,1536.0,1338.0,1577.0,1079.0,955.0,2372.0,1469.0,1066.0,1148.0,1458.0,1401.0,1495.0,1425.0,402.0,990.0,493.0,865.0,647.0,0.0,722.0,714.0,725.0,1134.0
"249,90347 Da 24,62 s",0.41,248.8962,,,636.0,1278.0,1225.0,1325.0,991.0,1066.0,1043.0,1289.0,1178.0,717.0,950.0,1151.0,1073.0,1222.0,1349.0,1393.0,1406.0,1162.0,1624.0,1207.0,1382.0,833.0,795.0,1621.0,887.0,1242.0,1129.0,1036.0,1534.0,1191.0,1158.0,799.0,1116.0,1246.0,1387.0,1410.0,1109.0,1248.0,893.0,1372.0,516.0,589.0,280.0,749.0,521.0,514.0,437.0,283.0,333.0,887.0,559.0,671.0,516.0,375.0,611.0,387.0,741.0,642.0,375.0,461.0,2192.0,1263.0,1736.0,1926.0,1850.0,1232.0,1594.0,1530.0,1901.0,1501.0,537.0,1171.0,961.0,967.0,695.0,331.0,1625.0,1866.0,1152.0,1471.0
"327,90816 Da 24,63 s",0.41,326.9009,,,236.0,656.0,853.0,654.0,707.0,621.0,388.0,663.0,922.0,389.0,618.0,305.0,783.0,775.0,312.0,571.0,891.0,504.0,617.0,460.0,226.0,0.0,152.0,287.0,0.0,247.0,0.0,0.0,239.0,270.0,169.0,0.0,178.0,0.0,256.0,278.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.0,666.0,511.0,644.0,374.0,518.0,483.0,580.0,516.0,654.0,958.0,724.0,1446.0,598.0,701.0,712.0,814.0,750.0,1311.0,665.0
"318,06068 Da 24,71 s",0.41,317.0534,,,527.0,1047.0,680.0,763.0,556.0,798.0,735.0,820.0,922.0,635.0,839.0,585.0,531.0,573.0,768.0,639.0,733.0,627.0,502.0,549.0,568.0,376.0,289.0,688.0,292.0,448.0,348.0,468.0,611.0,539.0,399.0,439.0,355.0,395.0,563.0,476.0,579.0,412.0,286.0,546.0,359.0,176.0,301.0,475.0,586.0,499.0,344.0,291.0,324.0,521.0,289.0,232.0,322.0,178.0,257.0,171.0,373.0,290.0,262.0,233.0,972.0,602.0,755.0,859.0,775.0,490.0,619.0,663.0,708.0,357.0,253.0,284.0,218.0,264.0,309.0,230.0,330.0,289.0,285.0,160.0
"339,82074 Da 24,76 s",0.41,338.8135,,,314.0,403.0,465.0,354.0,291.0,372.0,531.0,383.0,360.0,182.0,650.0,797.0,293.0,473.0,1134.0,788.0,460.0,498.0,888.0,416.0,500.0,411.0,0.0,642.0,112.0,507.0,431.0,292.0,453.0,314.0,303.0,178.0,273.0,355.0,460.0,365.0,398.0,226.0,141.0,333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,197.0,102.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,1015.0,446.0,917.0,1037.0,1085.0,559.0,847.0,848.0,1197.0,442.0,61.0,434.0,55.0,90.0,133.0,0.0,578.0,891.0,237.0,459.0
"334,06526 Da 24,90 s",0.41,333.0580,,,191.0,316.0,250.0,251.0,0.0,297.0,223.0,221.0,261.0,257.0,311.0,294.0,310.0,281.0,289.0,367.0,214.0,238.0,243.0,203.0,349.0,450.0,199.0,242.0,198.0,274.0,161.0,170.0,328.0,204.0,426.0,323.0,330.0,133.0,360.0,167.0,336.0,165.0,378.0,551.0,169.0,110.0,0.0,134.0,496.0,135.0,126.0,121.0,78.0,214.0,101.0,0.0,132.0,111.0,107.0,101.0,166.0,108.0,103.0,0.0,2619.0,1422.0,1471.0,2360.0,1710.0,829.0,1737.0,2631.0,1819.0,962.0,422.0,516.0,179.0,393.0,240.0,234.0,378.0,474.0,397.0,544.0
"312,88874 Da 25,24 s",0.42,311.8815,,,395.0,0.0,0.0,0.0,90.0,0.0,148.0,0.0,0.0,280.0,0.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.0,269.0,0.0,0.0,0.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,812.0,623.0,1035.0,592.0,833.0,760.0,1259.0,1159.0,1207.0,338.0,695.0,519.0,797.0,820.0,405.0,1103.0,378.0,475.0,689.0,991.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"298,90864 Da 25,25 s",0.42,297.9014,,,469.0,169.0,230.0,176.0,164.0,220.0,0.0,154.0,128.0,500.0,128.0,0.0,199.0,0.0,0.0,0.0,86.0,0.0,0.0,278.0,245.0,449.0,382.0,95.0,317.0,0.0,288.0,239.0,212.0,207.0,212.0,377.0,251.0,291.0,0.0,252.0,211.0,272.0,383.0,184.0,1062.0,1067.0,0.0,665.0,888.0,920.0,1101.0,1266.0,1240.0,620.0,699.0,736.0,1169.0,1143.0,638.0,1219.0,430.0,725.0,894.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,152.0,234.0,282.0,186.0,403.0,0.0,0.0,135.0,0.0
"282,92398 Da 25,38 s",0.42,281.9167,,,1365.0,411.0,0.0,279.0,274.0,348.0,444.0,0.0,0.0,1499.0,0.0,441.0,337.0,0.0,0.0,178.0,0.0,0.0,112.0,542.0,1289.0,4374.0,4118.0,777.0,4102.0,1662.0,2114.0,2290.0,1305.0,1567.0,2497.0,5065.0,2655.0,2317.0,1402.0,1183.0,2188.0,1850.0,4278.0,1242.0,8325.0,8301.0,8242.0,7142.0,5824.0,7065.0,7254.0,8289.0,8429.0,4560.0,6870.0,6315.0,8343.0,7155.0,7463.0,8972.0,2962.0,6506.0,7577.0,8140.0,347.0,323.0,0.0,235.0,413.0,316.0,315.0,0.0,0.0,468.0,1396.0,354.0,521.0,1105.0,1351.0,1682.0,214.0,0.0,332.0,301.0
"147,97177 Da 26,01 s",0.43,146.9645,,,1945.0,2147.0,1556.0,1963.0,1756.0,1335.0,2611.0,1813.0,1697.0,1726.0,890.0,2460.0,1796.0,2269.0,2797.0,1106.0,1242.0,2290.0,2090.0,3273.0,2146.0,1371.0,1648.0,2558.0,2021.0,2185.0,2304.0,2456.0,2214.0,2425.0,1930.0,1598.0,2059.0,2287.0,1938.0,2158.0,2193.0,2522.0,1594.0,2204.0,1082.0,1585.0,1075.0,1931.0,1365.0,1726.0,1423.0,1452.0,872.0,1353.0,1630.0,1374.0,1091.0,1946.0,1749.0,1111.0,1916.0,1957.0,1915.0,1167.0,899.0,857.0,1826.0,1145.0,333.0,2024.0,1519.0,320.0,996.0,668.0,2595.0,859.0,2802.0,2436.0,2837.0,3050.0,552.0,693.0,1651.0,942.0
"323,92432 Da 26,06 s",0.43,322.9170,,,762.0,0.0,252.0,159.0,247.0,176.0,294.0,268.0,220.0,582.0,0.0,292.0,319.0,161.0,0.0,0.0,174.0,0.0,0.0,391.0,372.0,513.0,604.0,0.0,539.0,432.0,410.0,415.0,306.0,284.0,380.0,510.0,450.0,334.0,237.0,408.0,355.0,400.0,666.0,309.0,2498.0,2302.0,3624.0,1982.0,2383.0,2731.0,3167.0,4027.0,3456.0,1284.0,1965.0,1413.0,2523.0,3569.0,1076.0,4114.0,1258.0,2042.0,2410.0,2823.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,812.0,0.0,0.0,596.0,798.0,1248.0,0.0,0.0,138.0,0.0
"324,93436 Da 26,07 s",0.43,323.9271,,,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,166.0,238.0,291.0,0.0,255.0,159.0,0.0,248.0,156.0,259.0,155.0,412.0,279.0,312.0,196.0,276.0,205.0,197.0,403.0,168.0,1467.0,1101.0,3284.0,1419.0,0.0,1801.0,2873.0,3454.0,3485.0,915.0,1186.0,672.0,1877.0,2678.0,541.0,2279.0,515.0,696.0,1529.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,75.0,0.0,0.0,134.0,129.0,221.0,0.0,92.0,0.0,0.0,0.0
"258,94116 Da 26,41 s",0.44,257.9339,,,424.0,714.0,914.0,654.0,618.0,491.0,508.0,583.0,632.0,419.0,800.0,540.0,542.0,619.0,672.0,821.0,620.0,880.0,820.0,550.0,308.0,0.0,0.0,428.0,0.0,276.0,197.0,258.0,234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,716.0,779.0,699.0,753.0,741.0,683.0,848.0,734.0,711.0,660.0,804.0,677.0,407.0,337.0,373.0,200.0,839.0,796.0,997.0,872.0
"152,06767 Da 26,43 s",0.44,151.0604,,,705.0,859.0,857.0,820.0,739.0,738.0,751.0,539.0,825.0,706.0,1206.0,850.0,743.0,1245.0,835.0,878.0,834.0,999.0,869.0,908.0,457.0,100.0,238.0,484.0,224.0,483.0,517.0,321.0,384.0,373.0,337.0,132.0,193.0,193.0,537.0,300.0,170.0,477.0,115.0,396.0,0.0,97.0,118.0,98.0,0.0,109.0,0.0,106.0,0.0,96.0,129.0,62.0,0.0,102.0,181.0,148.0,184.0,104.0,63.0,102.0,522.0,725.0,467.0,708.0,580.0,504.0,562.0,560.0,629.0,461.0,345.0,543.0,438.0,499.0,371.0,273.0,653.0,604.0,602.0,606.0
"340,91442 Da 26,47 s",0.44,339.9071,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.0,404.0,1597.0,543.0,981.0,930.0,1732.0,1760.0,1932.0,344.0,506.0,312.0,1179.0,1521.0,0.0,1090.0,288.0,308.0,919.0,1522.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"149,97479 Da 26,86 s",0.45,148.9675,,,0.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.0,1221.0,885.0,501.0,1024.0,610.0,549.0,777.0,556.0,663.0,658.0,1324.0,955.0,861.0,477.0,700.0,865.0,889.0,1329.0,776.0,1673.0,1585.0,2142.0,1931.0,1716.0,1726.0,1751.0,1842.0,2152.0,1312.0,1630.0,1192.0,1807.0,1844.0,839.0,2041.0,1115.0,1119.0,1915.0,1868.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.0,0.0,411.0,501.0,731.0,797.0,0.0,0.0,0.0,0.0
